name,target,category
"aspirador1.wav",1,"aspirador"
"aspirador2.wav",1,"aspirador"
"aspirador3.wav",1,"aspirador"
"aspirador4.wav",1,"aspirador"
"aspirador5.wav",1,"aspirador"
"aspirador6.wav",1,"aspirador"
"aspirador7.wav",1,"aspirador"
"aspirador8.wav",1,"aspirador"
"aspirador9.wav",1,"aspirador"
"aspirador10.wav",1,"aspirador"
"aspirador11.wav",1,"aspirador"
"aspirador12.wav",1,"aspirador"
"aspirador13.wav",1,"aspirador"
"aspirador14.wav",1,"aspirador"
"aspirador15.wav",1,"aspirador"
"aspirador16.wav",1,"aspirador"
"aspirador17.wav",1,"aspirador"
"aspirador18.wav",1,"aspirador"
"aspirador19.wav",1,"aspirador"
"aspirador20.wav",1,"aspirador"
"aspirador21.wav",1,"aspirador"
"aspirador22.wav",1,"aspirador"
"aspirador23.wav",1,"aspirador"
"aspirador24.wav",1,"aspirador"
"aspirador25.wav",1,"aspirador"
"aspirador26.wav",1,"aspirador"
"aspirador27.wav",1,"aspirador"
"aspirador28.wav",1,"aspirador"
"aspirador29.wav",1,"aspirador"
"aspirador30.wav",1,"aspirador"
"aspirador31.wav",1,"aspirador"
"aspirador32.wav",1,"aspirador"
"aspirador33.wav",1,"aspirador"
"aspirador34.wav",1,"aspirador"
"aspirador35.wav",1,"aspirador"
"aspirador36.wav",1,"aspirador"
"aspirador37.wav",1,"aspirador"
"aspirador38.wav",1,"aspirador"
"aspirador39.wav",1,"aspirador"
"aspirador40.wav",1,"aspirador"
"aspirador41.wav",1,"aspirador"
"aspirador42.wav",1,"aspirador"
"aspirador43.wav",1,"aspirador"
"aspirador44.wav",1,"aspirador"
"aspirador45.wav",1,"aspirador"
"aspirador46.wav",1,"aspirador"
"aspirador47.wav",1,"aspirador"
"aspirador48.wav",1,"aspirador"
"aspirador49.wav",1,"aspirador"
"aspirador50.wav",1,"aspirador"
"aspirador51.wav",1,"aspirador"
"aspirador52.wav",1,"aspirador"
"aspirador53.wav",1,"aspirador"
"aspirador54.wav",1,"aspirador"
"aspirador55.wav",1,"aspirador"
"aspirador56.wav",1,"aspirador"
"aspirador57.wav",1,"aspirador"
"aspirador58.wav",1,"aspirador"
"aspirador59.wav",1,"aspirador"
"aspirador60.wav",1,"aspirador"
"aspirador61.wav",1,"aspirador"
"aspirador62.wav",1,"aspirador"
"aspirador63.wav",1,"aspirador"
"aspirador64.wav",1,"aspirador"
"aspirador65.wav",1,"aspirador"
"aspirador66.wav",1,"aspirador"
"aspirador67.wav",1,"aspirador"
"aspirador68.wav",1,"aspirador"
"aspirador69.wav",1,"aspirador"
"aspirador70.wav",1,"aspirador"
"aspirador71.wav",1,"aspirador"
"aspirador72.wav",1,"aspirador"
"aspirador73.wav",1,"aspirador"
"aspirador74.wav",1,"aspirador"
"aspirador75.wav",1,"aspirador"
"aspirador76.wav",1,"aspirador"
"aspirador77.wav",1,"aspirador"
"aspirador78.wav",1,"aspirador"
"aspirador79.wav",1,"aspirador"
"aspirador80.wav",1,"aspirador"
"aspirador81.wav",1,"aspirador"
"aspirador82.wav",1,"aspirador"
"aspirador83.wav",1,"aspirador"
"aspirador84.wav",1,"aspirador"
"aspirador85.wav",1,"aspirador"
"aspirador86.wav",1,"aspirador"
"aspirador87.wav",1,"aspirador"
"aspirador88.wav",1,"aspirador"
"aspirador89.wav",1,"aspirador"
"aspirador90.wav",1,"aspirador"
"aspirador91.wav",1,"aspirador"
"aspirador92.wav",1,"aspirador"
"aspirador93.wav",1,"aspirador"
"aspirador94.wav",1,"aspirador"
"aspirador95.wav",1,"aspirador"
"aspirador96.wav",1,"aspirador"
"aspirador97.wav",1,"aspirador"
"aspirador98.wav",1,"aspirador"
"aspirador99.wav",1,"aspirador"
"aspirador100.wav",1,"aspirador"
"cisterna1.wav",2,"cisterna"
"cisterna2.wav",2,"cisterna"
"cisterna3.wav",2,"cisterna"
"cisterna4.wav",2,"cisterna"
"cisterna5.wav",2,"cisterna"
"cisterna6.wav",2,"cisterna"
"cisterna7.wav",2,"cisterna"
"cisterna8.wav",2,"cisterna"
"cisterna9.wav",2,"cisterna"
"cisterna10.wav",2,"cisterna"
"cisterna11.wav",2,"cisterna"
"cisterna12.wav",2,"cisterna"
"cisterna13.wav",2,"cisterna"
"cisterna14.wav",2,"cisterna"
"cisterna15.wav",2,"cisterna"
"cisterna16.wav",2,"cisterna"
"cisterna17.wav",2,"cisterna"
"cisterna18.wav",2,"cisterna"
"cisterna19.wav",2,"cisterna"
"cisterna20.wav",2,"cisterna"
"cisterna21.wav",2,"cisterna"
"cisterna22.wav",2,"cisterna"
"cisterna23.wav",2,"cisterna"
"cisterna24.wav",2,"cisterna"
"cisterna25.wav",2,"cisterna"
"cisterna26.wav",2,"cisterna"
"cisterna27.wav",2,"cisterna"
"cisterna28.wav",2,"cisterna"
"cisterna29.wav",2,"cisterna"
"cisterna30.wav",2,"cisterna"
"cisterna31.wav",2,"cisterna"
"cisterna32.wav",2,"cisterna"
